"{u'date': 1483257508, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1921, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257867, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1930, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258044, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1933, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258044, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1933, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258044, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1933, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258074, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1934, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258074, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1934, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258074, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1934, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258079, u'text': u'....', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1935, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258079, u'text': u'....', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1935, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258079, u'text': u'....', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1935, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258119, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1936, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258119, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1936, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258119, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1936, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258146, u'text': u'\u600e\u9ebc\u6162\u6162\u7684', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1942, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258146, u'text': u'\u600e\u9ebc\u6162\u6162\u7684', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1942, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258146, u'text': u'\u600e\u9ebc\u6162\u6162\u7684', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1942, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258150, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1944, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258150, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1944, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258150, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1944, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258435, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1947, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258435, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1947, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258435, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1947, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258668, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1951, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258668, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1951, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483258668, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1951, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260051, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1955, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260051, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1955, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260051, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1955, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260051, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1955, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260051, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1955, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260051, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1955, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260297, u'text': u'\u8b1d\u8b1d\u55f6\u9f20', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1960, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260297, u'text': u'\u8b1d\u8b1d\u55f6\u9f20', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1960, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260297, u'text': u'\u8b1d\u8b1d\u55f6\u9f20', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1960, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260402, u'text': u'\u8a18\u5e33 \u4eca\u5929\u7406\u9aee\u82b1\u4e86100\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1962, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260402, u'text': u'\u8a18\u5e33 \u4eca\u5929\u7406\u9aee\u82b1\u4e86100\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1962, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483260402, u'text': u'\u8a18\u5e33 \u4eca\u5929\u7406\u9aee\u82b1\u4e86100\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1962, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
